
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
538,Markus Nutivaara,25,CBJ,D,37,3,6,9,2,4,3,0,0,0,5,1,0,47,6.4,89,589:05,15:55,0,0,,33,35,6,13,,nutivma01\
539,Joakim Nyg\'e5rd,27,EDM,F,33,3,6,9,0,8,2,1,0,0,6,0,0,39,7.7,58,352:44,10:41,3,3,50.0,8,18,14,10,,nygarjo01\
540,Adam Pelech,25,NYI,D,38,1,8,9,4,20,1,0,0,0,6,0,2,49,2.0,115,803:01,21:08,0,0,,83,81,32,48,,pelecad01\
541,Kevin Rooney,26,NJD,C,49,4,5,9,8,20,2,0,2,0,4,0,1,59,6.8,97,574:48,11:44,175,197,47.0,32,64,17,13,,rooneke01\
542,Kris Russell,32,EDM,D,55,0,9,9,0,14,0,0,0,0,8,0,1,45,0.0,82,922:53,16:47,0,0,,101,71,31,38,,russekr01\
543,Jonas Siegenthaler,22,WSH,D,64,2,7,9,11,43,2,0,0,1,7,0,0,49,4.1,110,1006:39,15:44,0,0,,105,51,13,32,,siegejo01\
544,Radim \'8aimek,27,SJS,D,48,2,7,9,-13,14,2,0,0,0,7,0,0,40,5.0,87,824:38,17:11,0,0,,60,91,20,36,,simekra01\
545,Dmytro Timashov,23,2TM,LW,44,4,5,9,1,16,4,0,0,1,5,0,0,37,10.8,66,375:23,8:32,0,0,,11,93,5,7,,timasdm01\
545,Dmytro Timashov,23,TOR,LW,39,4,5,9,1,16,4,0,0,1,5,0,0,34,11.8,59,315:52,8:06,0,0,,10,83,3,3,,timasdm01\
545,Dmytro Timashov,23,DET,LW,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,7,59:31,11:54,0,0,,1,10,2,4,,timasdm01\
546,Stefan Noesen,26,2TM,RW,40,7,2,9,-1,32,6,1,0,2,2,0,0,67,10.4,100,461:16,11:32,7,11,38.9,17,74,16,8,,noesest01\
546,Stefan Noesen,26,PIT,RW,6,1,0,1,0,0,1,0,0,0,0,0,0,8,12.5,11,59:06,9:51,3,1,75.0,1,10,3,1,,noesest01\
546,Stefan Noesen,26,SJS,RW,34,6,2,8,-1,32,5,1,0,2,2,0,0,59,10.2,89,402:10,11:50,4,10,28.6,16,64,13,7,,noesest01\
547,Jacob de La Rose,24,2TM,LW,50,2,7,9,2,10,2,0,0,0,7,0,0,46,4.3,70,536:14,10:43,118,156,43.1,16,120,13,8,,delarja01\
547,Jacob de La Rose,24,DET,LW,16,1,3,4,3,4,1,0,0,0,3,0,0,15,6.7,23,195:35,12:13,55,76,42.0,9,32,6,4,,delarja01\
547,Jacob de La Rose,24,STL,LW,34,1,4,5,-1,6,1,0,0,0,4,0,0,31,3.2,47,340:39,10:01,63,80,44.1,7,88,7,4,,delarja01\
548,Mason Appleton,24,WPG,C,46,5,3,8,-9,20,4,0,1,0,3,0,0,55,9.1,92,513:28,11:10,5,8,38.5,12,20,11,10,,applema01\
549,Jay Beagle,34,VAN,RW,55,2,6,8,-9,38,1,0,1,1,5,0,1,49,4.1,73,691:01,12:34,401,277,59.1,42,69,14,7,,beaglja01\
550,Nathan Beaulieu,27,WPG,D,38,1,7,8,15,29,1,0,0,1,7,0,0,38,2.6,75,645:51,16:60,0,0,,47,62,6,23,,beaulna01\
551,Matt Benning,25,EDM,D,43,1,7,8,8,15,1,0,0,0,7,0,0,38,2.6,81,568:46,13:14,0,0,,34,78,12,19,,bennima01\
552,Anthony Bitetto,29,WPG,D,51,0,8,8,3,32,0,0,0,0,7,0,1,54,0.0,105,773:13,15:10,0,0,,50,145,16,22,,bitetan01\
553,Josh Brown,26,FLA,D,56,3,5,8,1,39,3,0,0,1,5,0,0,48,6.3,97,751:24,13:25,0,0,,53,77,10,24,,brownjo01\
554,Logan Brown,21,OTT,C,23,1,7,8,0,4,0,1,0,1,5,2,0,23,4.3,42,270:25,11:45,55,79,41.0,11,13,10,16,,brownlo01\
555,Cody Ceci,26,TOR,D,56,1,7,8,7,20,1,0,0,1,7,0,0,48,2.1,117,1150:18,20:32,0,0,,79,92,13,30,,cecico01\
556,Dennis Cholowski,21,DET,D,36,2,6,8,-26,6,1,1,0,1,2,4,0,51,3.9,101,691:58,19:13,0,0,,35,15,4,21,,cholode01\
557,Brian Dumoulin,28,PIT,D,28,1,7,8,17,10,0,0,1,0,6,1,0,35,2.9,80,589:33,21:03,0,0,,35,44,13,13,,dumoubr01\
558,Martin Frk,26,LAK,RW,17,6,2,8,-1,4,5,1,0,1,2,0,0,26,23.1,58,235:15,13:50,0,0,,3,14,2,10,,frkma01\
559,Brendan Guhle,22,ANA,D,30,4,4,8,-2,10,4,0,0,1,4,0,0,39,10.3,90,512:00,17:04,0,0,,43,21,6,25,,guhlebr01\
560,Dan Hamhuis,37,NSH,D,60,0,8,8,6,35,0,0,0,0,8,0,0,44,0.0,101,870:49,14:31,0,0,,53,64,9,34,,hamhuda01\
561,Scott Harrington,26,CBJ,D,39,1,7,8,-3,16,1,0,0,0,7,0,0,37,2.7,73,543:53,13:57,0,0,,48,46,5,9,,harrisc01\
562,Nick Jensen,29,WSH,D,68,0,8,8,1,13,0,0,0,0,7,1,0,61,0.0,148,1212:05,17:49,0,0,,71,59,26,48,,jenseni02\
563,Vladislav Kamenev,23,COL,LW,38,1,7,8,-2,8,1,0,0,1,5,2,0,32,3.1,64,341:06,8:59,57,50,53.3,16,34,18,7,,kamenvl01\
564,Jesperi Kotkaniemi,19,MTL,C,36,6,2,8,-11,23,5,1,0,0,1,1,0,55,10.9,87,467:46,12:60,125,167,42.8,16,51,14,21,,kotkaje01\
565,Kurtis MacDermid,25,LAK,D,45,3,5,8,-9,47,3,0,0,0,4,0,1,51,5.9,108,617:06,13:43,0,0,,43,95,5,26,,macdeku01\
566,Matt Martin,30,NYI,LW,55,5,3,8,-1,40,5,0,0,2,3,0,0,49,10.2,94,573:17,10:25,3,4,42.9,24,242,11,17,,martima02\
567,Tyler Motte,24,VAN,C,34,4,4,8,-10,10,4,0,0,0,4,0,0,38,10.5,76,445:58,13:07,8,11,42.1,37,118,16,9,,mottety01\
568,Bobby Ryan,32,OTT,LW,24,5,3,8,3,22,5,0,0,0,3,0,0,43,11.6,95,324:25,13:31,3,2,60.0,13,41,12,18,,ryanbo01\
569,Rasmus Sandin,19,TOR,D,28,1,7,8,-7,10,1,0,0,1,5,2,0,22,4.5,48,400:49,14:19,0,0,,22,33,2,15,,sandira01\
570,Andrej Sekera,33,DAL,D,57,2,6,8,9,14,1,0,1,0,6,0,0,63,3.2,128,1026:04,18:00,0,0,,75,34,8,50,,sekeran01\
571,Brendan Smith,30,NYR,D,62,3,5,8,-12,71,2,0,1,0,4,0,1,45,6.7,87,688:18,11:06,1,0,100.0,41,90,18,24,,smithbr05\
572,Trevor van Riemsdyk,28,CAR,D,49,1,7,8,-7,10,1,0,0,0,7,0,0,58,1.7,113,728:27,14:52,0,0,,37,21,13,17,,vanritr01\
573,Jordie Benn,32,VAN,D,44,1,6,7,-7,17,1,0,0,1,6,0,0,58,1.7,115,716:36,16:17,0,0,,62,45,7,17,,bennjo01\
574,Cal Clutterbuck,32,NYI,RW,37,3,4,7,6,22,2,0,1,0,3,0,1,35,8.6,55,496:43,13:25,4,5,44.4,38,127,12,21,,cluttca01\
575,Trevor Daley,36,DET,D,43,0,7,7,-22,20,0,0,0,0,5,2,0,37,0.0,76,673:16,15:39,0,0,,44,9,5,21,,daleytr01\
576,Noah Dobson,20,NYI,D,34,1,6,7,-1,8,1,0,0,0,5,1,0,37,2.7,79,451:25,13:17,0,0,,31,25,8,24,,dobsono01\
577,Morgan Frost,20,PHI,C,20,2,5,7,-3,4,1,0,1,0,5,0,0,31,6.5,57,273:40,13:41,44,49,47.3,4,4,10,6,,frostmo01\
578,Carl Gunnarsson,33,STL,D,36,2,5,7,8,16,2,0,0,0,4,0,1,31,6.5,51,567:56,15:47,0,0,,51,27,3,14,,gunnaca01\
579,Jansen Harkins,22,WPG,C,29,2,5,7,-2,5,2,0,0,0,5,0,0,29,6.9,44,308:01,10:37,0,5,0.0,10,8,7,7,,harkija01\
580,Taro Hirose,23,DET,LW,26,2,5,7,-12,6,2,0,0,0,0,5,0,21,9.5,39,326:25,12:33,0,5,0.0,16,13,6,20,,hirosta01\
581,Mark Jankowski,25,CGY,C,56,5,2,7,-12,14,5,0,0,0,2,0,0,38,13.2,81,621:29,11:06,191,235,44.8,33,14,32,20,,jankoma01\
582,Mathieu Joseph,22,TBL,RW,37,4,3,7,-2,16,4,0,0,0,2,0,1,35,11.4,72,426:18,11:31,4,10,28.6,10,47,17,12,,josepma01\
583,Joel Kellman,25,SJS,F,31,3,4,7,-1,4,3,0,0,1,3,0,1,31,9.7,50,358:57,11:35,112,126,47.1,18,28,8,8,,kellmjo01\
584,Brett Kulak,26,MTL,D,56,0,7,7,-1,12,0,0,0,0,7,0,0,101,0.0,189,959:49,17:08,0,0,,50,59,13,36,,kulakbr01\
585,Oliver Kylington,22,CGY,D,48,2,5,7,-6,16,2,0,0,0,5,0,0,37,5.4,96,657:55,13:42,0,0,,34,36,8,29,,kylinol01\
586,Jonathon Merrill,27,VEG,D,49,2,5,7,9,32,2,0,0,0,4,0,1,37,5.4,97,889:33,18:09,0,0,,71,51,14,27,,merrijo01\
587,Mirco M\'fcller,24,NJD,D,50,2,5,7,-13,23,2,0,0,0,4,1,0,29,6.9,73,882:07,17:39,0,0,,91,63,9,27,,muellmi01\
588,Joakim Nordstr\'f6m,27,BOS,C,48,4,3,7,-6,17,4,0,0,0,3,0,0,49,8.2,88,580:36,12:06,1,6,14.3,31,91,12,10,,nordsjo02\
589,Juuso Riikola,26,PIT,D,36,1,6,7,3,6,1,0,0,0,4,2,0,38,2.6,83,499:53,13:53,0,0,,24,74,8,16,,riikoju01\
590,Jan Rutta,29,TBL,D,33,1,6,7,6,14,1,0,0,0,6,0,0,43,2.3,81,512:53,15:33,0,0,,21,19,2,8,,ruttaja02\
591,Michael Stone,29,CGY,D,33,2,5,7,-5,16,2,0,0,0,5,0,0,57,3.5,110,538:41,16:19,0,0,,54,52,6,9,,stonemi01\
592,Antti Suomela,25,SJS,C,20,1,6,7,4,4,1,0,0,0,6,0,0,18,5.6,29,193:46,9:41,51,42,54.8,5,27,6,4,,suomean01\
593,Gabriel Vilardi,20,LAK,C,10,3,4,7,0,4,2,1,0,0,3,1,0,19,15.8,29,128:30,12:51,49,43,53.3,4,1,1,0,,vilarga01\
594,Zach Bogosian,29,2TM,D,27,1,6,7,0,22,1,0,0,0,5,0,1,29,3.4,55,449:01,16:38,0,0,,27,30,4,11,,bogosza01\
594,Zach Bogosian,29,BUF,D,19,1,4,5,0,10,1,0,0,0,4,0,0,18,5.6,35,319:44,16:50,0,0,,21,22,2,10,,bogosza01\
594,Zach Bogosian,29,TBL,D,8,0,2,2,0,12,0,0,0,0,1,0,1,11,0.0,20,129:17,16:10,0,0,,6,8,2,1,,bogosza01\
595,Joey Anderson,21,NJD,RW,18,4,2,6,1,2,4,0,0,0,2,0,0,21,19.0,39,237:54,13:13,3,3,50.0,6,16,4,7,,anderjo08\
596,Robert Bortuzzo,30,STL,D,42,2,4,6,12,21,2,0,0,1,4,0,0,36,5.6,65,551:13,13:07,0,0,,43,66,2,10,,borturo01\
597,Gabriel Bourque,29,WPG,LW,52,2,4,6,-1,7,2,0,0,0,4,0,0,33,6.1,63,447:21,8:36,2,3,40.0,40,125,5,14,,bourqga01\
598,Connor Carrick,25,NJD,D,29,1,5,6,-6,17,1,0,0,1,5,0,0,25,4.0,51,417:53,14:25,0,0,,39,27,5,12,,carrico01\
599,Filip Chlap\'edk,22,OTT,C,31,3,3,6,-7,10,3,0,0,1,3,0,0,27,11.1,51,271:52,8:46,12,19,38.7,11,71,8,6,,chlapfi01\
600,Calvin de Haan,28,CHI,D,29,1,5,6,10,10,1,0,0,0,5,0,0,42,2.4,95,577:25,19:55,0,0,,73,93,9,29,,dehaaca01\
601,Justin Dowling,29,DAL,C,29,3,3,6,-3,8,3,0,0,1,3,0,0,29,10.3,50,317:41,10:57,42,54,43.8,12,25,15,9,,dowliju01\
602,Deryk Engelland,37,VEG,D,49,1,5,6,6,37,1,0,0,1,4,0,1,59,1.7,116,860:16,17:33,0,0,,86,114,15,17,,engelde01\
603,Oscar Fantenberg,28,VAN,D,36,1,5,6,-10,6,1,0,0,0,4,1,0,45,2.2,98,572:56,15:55,0,0,,62,67,7,11,,fanteos01\
604,Matthew Highmore,23,CHI,LW,36,2,4,6,-1,6,2,0,0,0,4,0,0,35,5.7,61,353:16,9:49,1,3,25.0,9,38,15,9,,highmma01\
605,Karson Kuhlman,24,BOS,C,25,1,5,6,3,13,0,1,0,0,5,0,0,45,2.2,75,313:19,12:32,1,3,25.0,8,36,2,5,,kuhlmka01\
606,Tom K\'fchnhackl,28,NYI,RW,28,3,3,6,-4,2,3,0,0,1,2,0,1,28,10.7,46,316:22,11:18,0,0,,22,31,4,11,,kuhnhto01\
607,Adam Larsson,27,EDM,D,49,1,5,6,0,35,1,0,0,0,5,0,0,61,1.6,127,971:44,19:50,0,0,,82,112,16,35,,larssad01\
608,P\'e4r Lindholm,28,BOS,C,40,3,3,6,6,4,3,0,0,1,3,0,0,35,8.6,60,449:47,11:15,132,156,45.8,26,23,14,13,,lindhpa01\
609,Zack MacEwen,23,VAN,C,17,5,1,6,6,20,5,0,0,0,1,0,0,17,29.4,31,163:29,9:37,1,1,50.0,5,41,4,8,,macewza01\
610,Brett Ritchie,26,BOS,RW,27,2,4,6,-3,21,2,0,0,1,3,1,0,34,5.9,57,280:54,10:24,2,3,40.0,3,89,3,4,,ritchbr01\
611,Chad Ruhwedel,29,PIT,D,41,2,4,6,4,12,2,0,0,0,4,0,0,44,4.5,84,605:32,14:46,0,0,,25,74,7,17,,ruhwech01\
612,Scott Sabourin,27,OTT,F,35,2,4,6,-6,33,2,0,0,0,4,0,0,29,6.9,49,245:30,7:01,0,1,0.0,13,74,5,6,,sabousc01\
613,Tim Schaller,29,2TM,LW,53,5,1,6,-14,14,4,0,1,0,1,0,0,49,10.2,86,612:51,11:34,7,11,38.9,28,51,14,9,,schalti01\
613,Tim Schaller,29,VAN,LW,51,5,1,6,-13,14,4,0,1,0,1,0,0,48,10.4,84,596:48,11:42,3,11,21.4,28,49,14,8,,schalti01\
613,Tim Schaller,29,LAK,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,2,16:03,8:02,4,0,100.0,0,2,0,1,,schalti01\
614,Mitchell Stephens,22,TBL,C,38,3,3,6,-9,10,3,0,0,0,3,0,0,43,7.0,82,409:50,10:47,187,169,52.5,9,36,6,4,,stephmi01\
615,Yakov Trenin,23,NSH,C,21,2,4,6,1,9,2,0,0,0,4,0,0,25,8.0,45,204:26,9:44,3,1,75.0,9,46,7,3,,treniya01\
616,David Backes,35,2TM,C,22,1,5,6,-1,22,0,1,0,1,5,0,0,34,2.9,50,206:46,9:24,27,44,38.0,8,38,5,9,,backeda01\
616,David Backes,35,BOS,C,16,1,2,3,-2,16,0,1,0,1,2,0,0,26,3.8,36,136:53,8:33,7,10,41.2,4,22,4,2,,backeda01\
616,David Backes,35,ANA,C,6,0,3,3,1,6,0,0,0,0,3,0,0,8,0.0,14,69:53,11:39,20,34,37.0,4,16,1,7,,backeda01\
617,Nick Shore,27,2TM,C,63,3,3,6,1,20,3,0,0,0,3,0,0,45,6.7,77,578:17,9:11,211,170,55.4,20,55,14,16,,shoreni01\
617,Nick Shore,27,TOR,C,21,2,1,3,2,12,2,0,0,0,1,0,0,7,28.6,22,193:43,9:13,86,69,55.5,7,17,3,9,,shoreni01\
617,Nick Shore,27,WPG,C,42,1,2,3,-1,8,1,0,0,0,2,0,0,38,2.6,55,384:34,9:09,125,101,55.3,13,38,11,7,,shoreni01\
618,Joseph Blandisi,25,PIT,C,21,2,3,5,-3,10,2,0,0,1,3,0,0,12,16.7,21,172:26,8:13,33,48,40.7,9,26,8,1,,blandjo01\
619,Adam Erne,24,DET,LW,56,2,3,5,-24,28,2,0,0,0,3,0,0,63,3.2,106,661:41,11:49,20,13,60.6,25,142,5,27,,ernead01\
620,Micheal Ferland,27,VAN,LW,14,1,4,5,-3,7,1,0,0,0,4,0,0,15,6.7,19,137:08,9:48,2,0,100.0,2,40,2,1,,ferlami01\
621,Noah Gregor,21,SJS,C,28,3,2,5,-5,8,2,1,0,0,1,1,0,33,9.1,64,281:39,10:04,6,13,31.6,6,50,6,7,,gregono01\
622,Libor H\'e1jek,21,NYR,D,28,0,5,5,-4,12,0,0,0,0,5,0,0,23,0.0,48,447:34,15:59,0,0,,44,24,8,17,,hajekli01\
623,Tim Heed,29,SJS,D,38,1,4,5,-10,2,1,0,0,0,3,1,0,44,2.3,94,494:06,13:00,0,1,0.0,30,16,10,17,,heedti01\
624,Ville Heinola,18,WPG,D,8,1,4,5,3,4,1,0,0,0,3,1,0,10,10.0,18,144:30,18:04,0,0,,5,3,3,15,,heinovi01\
625,Niklas Hjalmarsson,32,ARI,D,27,1,4,5,-2,14,1,0,0,0,3,0,1,18,5.6,39,506:36,18:46,0,0,,45,20,11,20,,hjalmni01\
626,Stephen Johns,27,DAL,D,17,2,3,5,0,10,2,0,0,0,3,0,0,30,6.7,65,300:18,17:40,0,0,,20,50,5,11,,johnsst03\
627,Dean Kukan,26,CBJ,D,33,1,4,5,-9,12,0,1,0,0,4,0,0,51,2.0,90,527:07,15:58,0,0,,28,24,7,14,,kukande01\
628,Jakob Lilja,26,CBJ,F,37,2,3,5,5,2,2,0,0,0,3,0,0,23,8.7,43,366:08,9:54,2,2,50.0,25,18,9,8,,liljaja01\
629,Bryan Little,32,WPG,RW,7,2,3,5,4,2,2,0,0,1,3,0,0,13,15.4,25,113:03,16:09,48,58,45.3,3,3,2,2,,littlbr01\
630,Matt Luff,22,LAK,RW,18,1,4,5,-5,2,1,0,0,0,4,0,0,25,4.0,47,186:42,10:22,0,3,0.0,5,16,4,4,,luffma01\
631,Sami Niku,23,WPG,D,17,0,5,5,-2,12,0,0,0,0,5,0,0,27,0.0,43,274:42,16:10,0,0,,19,16,2,11,,nikusa01\
632,Zac Rinaldo,29,CGY,C,19,3,2,5,-1,34,3,0,0,2,2,0,0,19,15.8,28,157:07,8:16,0,0,,8,69,5,5,,rinalza01\
633,Patrick Russell,27,EDM,RW,45,0,5,5,-11,12,0,0,0,0,5,0,0,58,0.0,94,511:21,11:22,2,2,50.0,25,64,9,13,,russepa01\
634,Joakim Ryan,26,LAK,D,35,1,4,5,-10,10,1,0,0,0,4,0,0,54,1.9,99,670:01,19:09,0,0,,46,24,6,28,,ryanjo02\
635,Logan Shaw,28,WPG,RW,35,3,2,5,0,0,3,0,0,0,1,1,0,20,15.0,36,238:47,6:49,11,9,55.0,13,24,2,5,,shawlo01\
636,Riley Stillman,21,FLA,D,34,0,5,5,-3,14,0,0,0,0,5,0,0,39,0.0,83,650:02,19:07,0,0,,57,59,13,28,,stillri01\
637,Jarred Tinordi,27,NSH,D,28,1,4,5,-1,34,1,0,0,0,3,0,1,20,5.0,52,465:11,16:37,0,0,,36,71,1,18,,tinorja01\
638,Dale Weise,31,MTL,RW,23,1,4,5,1,16,1,0,0,0,4,0,0,15,6.7,22,213:08,9:16,0,0,,10,70,8,12,,weiseda01\
639,Josh Anderson,25,CBJ,RW,26,1,3,4,-8,17,1,0,0,0,3,0,0,63,1.6,98,417:32,16:04,7,12,36.8,13,68,9,12,,anderjo05\
640,Jesper Boqvist,21,NJD,C,35,4,0,4,-11,8,3,1,0,0,0,0,0,41,9.8,70,383:14,10:57,5,11,31.3,16,37,13,11,,boqvije01\
641,Erik Br\'e4nnstr\'f6m,20,OTT,D,31,0,4,4,-9,16,0,0,0,0,3,1,0,38,0.0,90,460:07,14:51,0,0,,36,15,5,20,,branner01\
642,Mikkel B\'f8dker,30,OTT,RW,20,2,2,4,-1,0,1,0,1,0,2,0,0,29,6.9,44,194:17,9:43,1,3,25.0,5,12,1,8,,boedkmi01\
643,Braydon Coburn,34,TBL,D,40,1,3,4,5,16,1,0,0,0,3,0,0,44,2.3,95,562:10,14:03,0,0,,28,59,3,5,,coburbr01\
644,Danny DeKeyser,29,DET,D,8,0,4,4,0,4,0,0,0,0,4,0,0,12,0.0,23,176:29,22:04,0,0,,18,6,0,8,,dekeyda01\
645,Phillip Di Giuseppe,26,NYR,LW,20,1,3,4,1,2,1,0,0,0,3,0,0,35,2.9,50,225:46,11:17,0,2,0.0,20,38,3,4,,digiuph01\
646,Christoffer Ehn,23,DET,C,54,2,2,4,-21,2,2,0,0,0,2,0,0,36,5.6,57,562:09,10:25,96,130,42.5,18,59,6,12,,ehnch01\
647,Cameron Gaunce,29,TBL,D,3,1,3,4,2,4,1,0,0,0,3,0,0,5,20.0,7,35:36,11:52,0,0,,2,5,0,0,,gauncca01\
648,Morgan Geekie,21,CAR,C,2,3,1,4,3,2,3,0,0,0,1,0,0,4,75.0,5,23:34,11:47,12,10,54.5,4,1,1,0,,geekimo01\
649,Markus Granlund,26,EDM,C,34,3,1,4,-1,14,3,0,0,1,1,0,0,26,11.5,43,368:12,10:50,25,32,43.9,18,15,11,7,,granlma01\
650,Carl Grundstr\'f6m,22,LAK,RW,13,0,4,4,2,8,0,0,0,0,4,0,0,16,0.0,37,165:56,12:46,0,0,,4,29,0,4,,grundca01\
651,John Hayden,24,NJD,C,43,3,1,4,-2,77,3,0,0,1,1,0,0,39,7.7,68,417:46,9:43,4,15,21.1,27,87,13,7,,haydejo01\
652,Barrett Hayton,19,ARI,C,20,1,3,4,2,14,1,0,0,1,3,0,0,27,3.7,44,222:51,11:09,23,38,37.7,3,14,8,4,,haytoba01\
653,Korbinian Holzer,31,2TM,D,49,1,3,4,-2,37,1,0,0,0,2,0,1,39,2.6,75,785:50,16:02,0,0,,96,97,2,28,,holzeko01\
653,Korbinian Holzer,31,ANA,D,46,1,3,4,-1,35,1,0,0,0,2,0,1,35,2.9,71,746:26,16:14,0,0,,85,90,2,27,,holzeko01\
653,Korbinian Holzer,31,NSH,D,3,0,0,0,-1,2,0,0,0,0,0,0,0,4,0.0,4,39:24,13:08,0,0,,11,7,0,1,,holzeko01\
654,Dryden Hunt,24,FLA,LW,21,0,4,4,0,24,0,0,0,0,4,0,0,33,0.0,48,220:21,10:30,0,0,,7,37,4,4,,huntdr01\
655,Ross Johnston,25,NYI,LW,32,3,1,4,1,78,3,0,0,0,1,0,0,16,18.8,25,255:36,7:59,1,0,100.0,14,93,2,4,,johnsro02\
656,Isac Lundestr\'f6m,20,ANA,C,15,0,4,4,-2,0,0,0,0,0,3,1,0,10,0.0,21,208:39,13:55,65,74,46.8,8,5,4,2,,lundeis01\
657,Ilya Lyubushkin,25,ARI,D,51,0,4,4,4,18,0,0,0,0,4,0,0,41,0.0,90,723:46,14:11,0,0,,53,151,13,20,,lyubuil01\
658,Josh Mahura,21,ANA,D,11,1,3,4,-3,2,1,0,0,0,3,0,0,11,9.1,25,178:30,16:14,0,0,,11,2,2,5,,mahurjo01\
659,Martin Marin\uc0\u269 in,27,TOR,D,26,1,3,4,-1,14,1,0,0,1,3,0,0,28,3.6,71,394:59,15:12,0,0,,43,22,9,22,,marinma01\
660,Dakota Mermis,26,NJD,D,10,1,3,4,7,4,1,0,0,0,3,0,0,17,5.9,33,192:10,19:13,0,0,,21,20,1,7,,mermida01\
661,Brendan Perlini,23,2TM,LW,40,1,3,4,-18,10,1,0,0,0,3,0,0,48,2.1,99,427:50,10:42,0,0,,10,22,7,8,,perlibr01\
661,Brendan Perlini,23,CHI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2,7:49,7:49,0,0,,0,1,0,0,,perlibr01\
661,Brendan Perlini,23,DET,LW,39,1,3,4,-18,10,1,0,0,0,3,0,0,47,2.1,97,420:01,10:46,0,0,,10,21,7,8,,perlibr01\
662,Roman Pol\'e1k,33,DAL,D,41,0,4,4,-6,24,0,0,0,0,4,0,0,34,0.0,73,683:12,16:40,0,0,,94,104,4,22,,polakro01\
663,Aleksi Saarela,23,FLA,C,9,2,2,4,2,0,2,0,0,0,1,1,0,15,13.3,24,110:14,12:15,7,11,38.9,3,1,6,3,,saareal01\
664,Brent Seabrook,34,CHI,D,32,3,1,4,1,8,2,1,0,1,1,0,0,40,7.5,78,580:46,18:09,0,0,,61,52,3,27,,seabrbr01\
665,Alexander True,22,SJS,F,12,0,4,4,1,2,0,0,0,0,4,0,0,12,0.0,18,120:03,10:00,32,37,46.4,2,23,2,5,,trueal01\
666,Andrei Vasilevskiy,25,TBL,G,52,0,4,4,0,4,0,0,0,0,3,1,0,0,,3,3121:54,60:02,0,0,,0,1,1,21,ASGASnhl-3Vezina-3,vasilan02\
667,Colin Wilson,30,COL,C,9,0,4,4,6,0,0,0,0,0,4,0,0,12,0.0,20,113:46,12:38,3,4,42.9,2,8,1,3,,wilsoco01\
668,Valentin Zykov,24,VEG,LW,15,1,3,4,-2,6,0,1,0,0,3,0,0,19,5.3,31,183:10,12:13,0,1,0.0,3,20,5,12,,zykovva01\
669,Justin Abdelkader,32,DET,LW,49,0,3,3,-14,25,0,0,0,0,3,0,0,40,0.0,76,565:09,11:32,38,31,55.1,26,103,10,18,,abdelju01\
670,Rasmus Asplund,22,BUF,F,29,1,2,3,-4,6,1,0,0,0,1,0,1,36,2.8,44,314:11,10:50,49,65,43.0,7,20,5,7,,asplura01\
671,R\uc0\u363 dolfs Balcers,22,OTT,LW,15,1,2,3,-2,0,1,0,0,1,2,0,0,23,4.3,42,182:05,12:08,0,2,0.0,7,19,7,5,,balceru01\
672,Kieffer Bellows,21,NYI,LW,8,2,1,3,3,2,2,0,0,1,1,0,0,11,18.2,21,85:12,10:39,0,0,,4,12,2,5,,belloki01\
673,Jonathan Bernier,31,DET,G,46,0,3,3,0,4,0,0,0,0,3,0,0,0,,0,2565:56,55:47,0,0,,0,0,0,22,,bernijo01\
674,Alex Biega,31,DET,D,49,0,3,3,-9,24,0,0,0,0,3,0,0,55,0.0,123,804:38,16:25,0,0,,46,115,4,30,,biegaal01\
675,Adam Brooks,23,TOR,C,7,0,3,3,1,0,0,0,0,0,3,0,0,2,0.0,5,54:58,7:51,5,5,50.0,1,0,2,1,,brookad01\
676,Austin Czarnik,27,CGY,C,8,2,1,3,1,0,1,1,0,0,1,0,0,9,22.2,13,81:30,10:11,2,4,33.3,2,1,6,2,,czarnau01\
677,Christian Djoos,25,2TM,D,11,1,2,3,3,0,1,0,0,0,1,1,0,13,7.7,28,210:09,19:06,0,0,,12,2,2,6,,djoosch01\
677,Christian Djoos,25,WSH,D,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,3,17:53,8:57,0,0,,0,0,2,1,,djoosch01\
677,Christian Djoos,25,ANA,D,9,1,2,3,2,0,1,0,0,0,1,1,0,12,8.3,25,192:16,21:22,0,0,,12,2,0,5,,djoosch01\
678,Andreas Englund,24,OTT,D,24,0,3,3,-8,12,0,0,0,0,3,0,0,10,0.0,23,261:45,10:54,0,0,,16,58,4,5,,engluan01\
679,Jake Evans,23,MTL,C,13,2,1,3,1,0,2,0,0,0,1,0,0,14,14.3,25,134:35,10:21,29,27,51.8,5,16,5,3,,evansja02\
680,Dennis Gilbert,23,CHI,D,21,1,2,3,-8,38,1,0,0,0,2,0,0,12,8.3,19,329:49,15:42,0,0,,33,74,2,4,,gilbede01\
681,Christi\'e1n Jaro\'9a,23,OTT,D,13,0,3,3,-2,6,0,0,0,0,2,0,1,5,0.0,16,136:42,10:31,0,0,,12,14,1,5,,jarosch01\
